Format: 1.52


Title: . .
SubTitle: 

Footer: (C)opyright 2015 CPCtelera authors. Distributed under GNU GPL License.
Timestamp: Last updated yyyy/mm/dd
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


Link: CPCtelera at Github  (https://github.com/lronaldo/cpctelera)
   File: cpct_drawCharM1_f  (strings/cpct_drawCharM1_f.s)
   File: cpct_drawCharM2  (strings/cpct_drawCharM2.s)
   File: cpct_drawStringM0  (strings/cpct_drawStringM0.s)
   File: cpct_drawStringM1  (strings/cpct_drawStringM1.s)
   File: cpct_drawStringM1_f  (strings/cpct_drawStringM1_f.s)
   File: cpct_drawStringM2  (strings/cpct_drawStringM2.s)
   File: putchar  (strings/cpct_putChar.s)
   }  # Group: Strings

Group: Video  {

   File: cpct_count2VSYNC  (video/cpct_count2VSYNC.s)
   File: cpct_firmware2hw_colour  (video/cpct_firmware2hw_colour_table.s)
   File: cpct_fw2hw  (video/cpct_fw2hw.s)
   File: cpct_getHWColour  (video/cpct_getHWColor.s)
   File: cpct_getScreenPtr  (video/cpct_getScreenPtr.asm)
   File: cpct_setPALColour  (video/cpct_setPALColour.s)
   File: cpct_setPalette  (video/cpct_setPalette.s)
   File: cpct_setVideoMemoryOffset  (video/cpct_setVideoMemoryOffset.s)
   File: cpct_setVideoMemoryPage  (video/cpct_setVideoMemoryPage.s)
   File: cpct_setVideoMode  (video/cpct_setVideoMode.s)
   File: cpct_waitVSYNC  (video/cpct_waitVSYNC.s)
   File: Video Macros&amp;Constants  (video/videomode.h)
   }  # Group: Video

Group: Memutils  {

   File: cpct_memcpy  (memutils/cpct_memcpy.asm)
   File: cpct_memset  (memutils/cpct_memset.asm)
   File: cpct_memset_f64  (memutils/cpct_memset_f64.asm)
   File: cpct_memset_f8  (memutils/cpct_memset_f8.asm)
   File: cpct_setStackLocation  (memutils/cpct_setStackLocation.s)
   }  # Group: Memutils

Group: Command Line Tools  {

   File: cpct_bin2c  (no auto-title, commandline/cpct_bin2c)
   File: cpct_img2tileset  (commandline/cpct_img2tileset)
   File: cpct_mkproject  (no auto-title, commandline/cpct_mkproject)
   File: cpct_rgas2c  (no auto-title, commandline/cpct_rgas2c)
   File: cpct_sp2tiles  (no auto-title, commandline/cpct_sp2tiles)
   }  # Group: Command Line Tools

Group: Easytilemaps  {

   File: cpct_etm_drawTileBox2x4  (easytilemaps/cpct_etm_drawTileBox2x4.asm)
   File: cpct_etm_drawTilemap2x4_f  (easytilemaps/cpct_etm_drawTilemap2x4_f.asm)
   File: cpct_etm_drawTileRow2x4  (easytilemaps/cpct_etm_drawTileRow2x4.s)
   File: cpct_etm_setTileset2x4  (easytilemaps/cpct_etm_setTileset2x4.s)
   File: EasyTilemaps  (easytilemaps/easytilemaps.h)
   }  # Group: Easytilemaps

Group: Random  {

   File: cpct_getRandomUniform_u8_f  (random/cpct_getRandomUniform_u8_f.s)
   File: cpct_setRandomSeedUniform_u8  (random/cpct_setRandomSeedUniform_u8.s)
   File: Random  (random/random.h)
   }  # Group: Random

Group: Index  {

   Constant Index: Constants
   Index: Everything
   File Index: Files
   Function Index: Functions
   Macro Index: Macros
   Type Index: Types
   Variable Index: Variables
   }  # Group: Index

